Star: J0954;    Mass table: ws4
Tables of ages from Th/U, Th/X and U/X chronometers
=============================================================
      Ye         S_final      Th/U      Th/X       U/X
      0.450      230.0      0.1780   -211.2872    -66.7872
      0.450      235.0      1.7476   -180.4198    -55.9465
      0.450      240.0      3.4119   -156.2891    -47.1750
      0.450      245.0      4.9183   -136.1777    -39.7829
      0.450      250.0      6.1464   -118.6987    -33.4127
      0.450      255.0      7.1000   -102.7553    -27.7142
      0.450      260.0      7.8662    -87.7125    -22.4274
      0.450      265.0      8.5961    -73.1957    -17.3313
      0.450      270.0      9.2885    -59.0550    -12.3795
      0.450      275.0      9.9958    -44.2395     -7.2037
      0.450      280.0     10.7441    -32.0319     -2.8266
      0.450      285.0     11.2710    -22.6625      0.5007
      0.450      290.0     11.6522    -15.2559      3.1071
      0.450      295.0     11.9605     -9.2930      5.2064
      0.450      300.0     12.2186     -4.4927      6.9034
      0.450      305.0     12.4344     -0.6609      8.2648
      0.450      310.0     12.6143      2.3625      9.3456
      0.450      315.0     12.7634      4.7156     10.1929
      0.450      320.0     12.8862      6.5182     10.8479
      0.450      325.0     12.9896      7.8776     11.3491
      0.450      330.0     13.0737      8.8423     11.7120
      0.450      335.0     13.1318      9.4737     11.9516
      0.450      340.0     13.1749      9.9040     12.1173
      0.450      345.0     13.2101     10.2131     12.2392
      0.450      350.0     13.2381     10.4269     12.3259
      0.450      355.0     13.2572     10.5568     12.3801
      0.450      360.0     13.2672     10.6199     12.4068
      0.450      365.0     13.2709     10.6433     12.4168
      0.450      370.0     13.2720     10.6499     12.4196
      0.450      375.0     13.2720     10.6499     12.4196
      0.450      380.0     13.2720     10.6499     12.4196
      0.450      385.0     13.2720     10.6499     12.4196
      0.450      390.0     13.2720     10.6498     12.4196
      0.450      395.0     13.2720     10.6498     12.4196
      0.450      400.0     13.2720     10.6498     12.4196
      0.455      200.0     -1.3392   -428.0547   -136.5342
      0.455      205.0     -3.9274   -398.6693   -128.9950
      0.455      210.0     -5.6812   -364.5284   -119.2731
      0.455      215.0     -4.0145   -337.9366   -109.7158
      0.455      220.0     -2.2505   -310.2488    -99.7639
      0.455      225.0     -1.0417   -279.1791    -89.1129
      0.455      230.0     -0.3541   -246.5980    -78.3325
      0.455      235.0      0.1629   -209.5164    -66.2391
      0.455      240.0      1.8042   -178.6768    -55.3586
      0.455      245.0      3.5362   -154.5916    -46.5555
      0.455      250.0      5.0544   -134.5795    -39.1868
      0.455      255.0      6.2629   -117.1600    -32.8485
      0.455      260.0      7.1888   -101.2577    -27.1816
      0.455      265.0      7.9698    -85.9837    -21.8113
      0.455      270.0      8.8287    -69.9300    -16.1403
      0.455      275.0      9.5369    -54.7194    -10.8385
      0.455      280.0     10.2195    -40.5357     -5.8797
      0.455      285.0     10.8949    -29.2039     -1.8296
      0.455      290.0     11.3775    -20.4034      1.2873
      0.455      295.0     11.7393    -13.3816      3.7586
      0.455      300.0     12.0365     -7.7100      5.7582
      0.455      305.0     12.2858     -3.1478      7.3737
      0.455      310.0     12.4938      0.4813      8.6656
      0.455      315.0     12.6664      3.3301      9.6861
      0.455      320.0     12.8084      5.5298     10.4801
      0.455      325.0     12.9249      7.1991     11.0884
      0.455      330.0     13.0227      8.4336     11.5463
      0.455      335.0     13.0981      9.2737     11.8637
      0.455      340.0     13.1498      9.8170     12.0710
      0.455      345.0     13.1900     10.1924     12.2173
      0.455      350.0     13.2226     10.4565     12.3231
      0.455      355.0     13.2466     10.6269     12.3934
      0.455      360.0     13.2606     10.7173     12.4316
      0.455      365.0     13.2663     10.7526     12.4466
      0.455      370.0     13.2680     10.7628     12.4510
      0.455      375.0     13.2680     10.7628     12.4510
      0.455      380.0     13.2680     10.7628     12.4510
      0.455      385.0     13.2680     10.7628     12.4510
      0.455      390.0     13.2680     10.7628     12.4510
      0.455      395.0     13.2680     10.7628     12.4510
      0.455      400.0     13.2680     10.7628     12.4510
      0.460      200.0     -6.0873   -511.7692   -166.3026
      0.460      205.0     -1.1981   -428.4727   -136.5704
      0.460      210.0     -3.8204   -399.0764   -129.0493
      0.460      215.0     -5.7542   -365.1333   -119.5141
      0.460      220.0     -4.0814   -338.3879   -109.9052
      0.460      225.0     -2.3094   -310.4699    -99.8753
      0.460      230.0     -1.1063   -279.0960    -89.1324
      0.460      235.0     -0.4028   -246.2130    -78.2462
      0.460      240.0      0.1210   -208.8436    -66.0572
      0.460      245.0      1.8351   -177.7280    -55.0400
      0.460      250.0      3.6356   -153.4909    -46.1420
      0.460      255.0      5.1722   -133.3499    -38.7198
      0.460      260.0      6.5140   -114.2385    -31.7545
      0.460      265.0      7.4950    -96.6933    -25.5292
      0.460      270.0      8.2946    -80.6516    -19.9024
      0.460      275.0      9.0500    -65.4536    -14.5726
      0.460      280.0      9.6963    -50.7587     -9.4763
      0.460      285.0     10.3921    -37.2187     -4.7124
      0.460      290.0     11.0312    -26.5120     -0.8851
      0.460      295.0     11.4869    -18.1458      2.0759
      0.460      300.0     11.8360    -11.4441      4.4371
      0.460      305.0     12.1241     -6.0396      6.3459
      0.460      310.0     12.3649     -1.7157      7.8802
      0.460      315.0     12.5645      1.6987      9.0983
      0.460      320.0     12.7285      4.3527     10.0513
      0.460      325.0     12.8620      6.3758     10.7835
      0.460      330.0     12.9715      7.8851     11.3364
      0.460      335.0     13.0618      8.9587     11.7380
      0.460      340.0     13.1261      9.6528     12.0017
      0.460      345.0     13.1720     10.1038     12.1758
      0.460      350.0     13.2089     10.4158     12.2997
      0.460      355.0     13.2368     10.6205     12.3836
      0.460      360.0     13.2537     10.7304     12.4299
      0.460      365.0     13.2537     10.7303     12.4299
      0.460      370.0     13.2537     10.7303     12.4299
      0.460      375.0     13.2537     10.7303     12.4299
      0.460      380.0     13.2537     10.7303     12.4299
      0.460      385.0     13.2537     10.7303     12.4299
      0.460      390.0     13.2537     10.7303     12.4299
      0.460      395.0     13.2537     10.7303     12.4299
      0.460      400.0     13.2537     10.7303     12.4299
      0.465      200.0         NaN        -Inf        -Inf
      0.465      205.0     -6.4076   -516.8532   -168.1330
      0.465      210.0     -1.0511   -430.7065   -137.1781
      0.465      215.0     -3.5516   -400.5461   -129.3309
      0.465      220.0     -5.8507   -366.9779   -120.1653
      0.465      225.0     -4.2251   -339.8859   -110.4778
      0.465      230.0     -2.4299   -311.9156   -100.4164
      0.465      235.0     -1.2052   -280.3498    -89.5989
      0.465      240.0     -0.4631   -247.1943    -78.6007
      0.465      245.0      0.0468   -209.5687    -66.3402
      0.465      250.0      1.8565   -177.4587    -54.9429
      0.465      255.0      4.2066   -148.5136    -44.1796
      0.465      260.0      5.7484   -126.8620    -36.2748
      0.465      265.0      6.8554   -108.5452    -29.7203
      0.465      270.0      7.7134    -91.9802    -23.8888
      0.465      275.0      8.4992    -76.3431    -18.3992
      0.465      280.0      9.2405    -61.3122    -13.1318
      0.465      285.0      9.8754    -46.6766     -8.0619
      0.465      290.0     10.5959    -33.6837     -3.4547
      0.465      295.0     11.1968    -23.5497      0.1651
      0.465      300.0     11.6247    -15.6059      2.9735
      0.465      305.0     11.9594     -9.2412      5.2182
      0.465      310.0     12.2360     -4.1399      7.0231
      0.465      315.0     12.4654     -0.0991      8.4600
      0.465      320.0     12.6536      3.0514      9.5868
      0.465      325.0     12.8059      5.4606     10.4542
      0.465      330.0     12.9286      7.2586     11.1076
      0.465      335.0     13.0294      8.5564     11.5875
      0.465      340.0     13.1068      9.4144     11.9120
      0.465      345.0     13.1594      9.9448     12.1159
      0.465      350.0     13.1997     10.2897     12.2525
      0.465      355.0     13.1997     10.2897     12.2525
      0.465      360.0     13.1997     10.2897     12.2525
      0.465      365.0     13.1997     10.2897     12.2525
      0.465      370.0     13.1997     10.2897     12.2525
      0.465      375.0     13.1997     10.2897     12.2525
      0.465      380.0     13.1997     10.2897     12.2525
      0.465      385.0     13.1997     10.2897     12.2525
      0.465      390.0     13.1997     10.2897     12.2525
      0.465      395.0     13.1997     10.2897     12.2525
      0.465      400.0     13.1997     10.2897     12.2525
      0.470      200.0         NaN        -Inf        -Inf
      0.470      205.0         NaN        -Inf        -Inf
      0.470      210.0        -Inf   -529.1114        -Inf
      0.470      215.0     -1.0226   -435.9633   -138.8250
      0.470      220.0     -3.0204   -403.4421   -129.8857
      0.470      225.0     -5.9172   -370.7243   -121.4014
      0.470      230.0     -4.4648   -342.6831   -111.5265
      0.470      235.0     -2.6253   -314.8104   -101.4668
      0.470      240.0     -1.3394   -283.1464    -90.5779
      0.470      245.0     -0.4068   -242.0842    -76.9461
      0.470      250.0      0.4976   -198.6258    -62.5699
      0.470      255.0      2.6832   -166.5528    -50.9290
      0.470      260.0      4.5752   -142.0163    -41.8735
      0.470      265.0      6.0165   -121.6334    -34.4385
      0.470      270.0      7.0740   -103.7264    -28.0471
      0.470      275.0      7.9435    -87.1742    -22.2111
      0.470      280.0      8.7481    -71.4123    -16.6689
      0.470      285.0      9.4777    -56.2281    -11.3607
      0.470      290.0     10.1272    -41.6410     -6.2962
      0.470      295.0     10.8586    -29.3463     -1.9029
      0.470      300.0     11.4062    -19.8811      1.4688
      0.470      305.0     11.8024    -12.4326      4.0987
      0.470      310.0     12.1182     -6.4916      6.1964
      0.470      315.0     12.3788     -1.7878      7.8645
      0.470      320.0     12.5919      1.8768      9.1712
      0.470      325.0     12.7631      4.6753     10.1748
      0.470      330.0     12.8991      6.7538     10.9263
      0.470      335.0     13.0089      8.2399     11.4720
      0.470      340.0     13.0933      9.1793     11.8271
      0.470      345.0     13.0933      9.1793     11.8271
      0.470      350.0     13.0933      9.1793     11.8271
      0.470      355.0     13.0933      9.1793     11.8271
      0.470      360.0     13.0933      9.1793     11.8271
      0.470      365.0     13.0933      9.1792     11.8271
      0.470      370.0     13.0933      9.1792     11.8271
      0.470      375.0     13.0933      9.1792     11.8271
      0.470      380.0     13.0933      9.1792     11.8271
      0.470      385.0     13.0933      9.1792     11.8271
      0.470      390.0     13.0933      9.1792     11.8271
      0.470      395.0     13.0933      9.1792     11.8271
      0.470      400.0     13.0933      9.1792     11.8271
      0.475      200.0         NaN        -Inf        -Inf
      0.475      205.0         NaN        -Inf        -Inf
      0.475      210.0         NaN        -Inf        -Inf
      0.475      215.0        -Inf   -551.6424        -Inf
      0.475      220.0     -1.4462   -446.9877   -142.6080
      0.475      225.0     -2.0662   -408.0727   -130.6995
      0.475      230.0     -5.7678   -377.4123   -123.4302
      0.475      235.0     -4.8073   -346.7761   -113.0556
      0.475      240.0     -2.2523   -307.6584    -98.9545
      0.475      245.0     -1.0216   -271.1461    -86.5686
      0.475      250.0     -0.3169   -233.3182    -74.1159
      0.475      255.0      0.8570   -192.0028    -60.2349
      0.475      260.0      3.1101   -161.0203    -48.8929
      0.475      265.0      4.9843   -136.5170    -39.8591
      0.475      270.0      6.3639   -115.9277    -32.3996
      0.475      275.0      7.3958    -97.7152    -25.9277
      0.475      280.0      8.2780    -80.8683    -19.9889
      0.475      285.0      9.0856    -64.7808    -14.3411
      0.475      290.0      9.7863    -49.3925     -8.9877
      0.475      295.0     10.5035    -35.1763     -3.9948
      0.475      300.0     11.1906    -23.9278      0.0368
      0.475      305.0     11.6691    -15.2878      3.1002
      0.475      310.0     12.0282     -8.4808      5.5017
      0.475      315.0     12.3193     -3.1210      7.3985
      0.475      320.0     12.5564      1.0294      8.8755
      0.475      325.0     12.7448      4.1626      9.9969
      0.475      330.0     12.7448      4.1626      9.9969
      0.475      335.0     12.7448      4.1626      9.9969
      0.475      340.0     12.7448      4.1626      9.9969
      0.475      345.0     12.7448      4.1626      9.9969
      0.475      350.0     12.7448      4.1625      9.9969
      0.475      355.0     12.7448      4.1625      9.9969
      0.475      360.0     12.7448      4.1625      9.9969
      0.475      365.0     12.7448      4.1625      9.9969
      0.475      370.0     12.7448      4.1625      9.9969
      0.475      375.0     12.7448      4.1625      9.9969
      0.475      380.0     12.7448      4.1625      9.9969
      0.475      385.0     12.7448      4.1625      9.9969
      0.475      390.0     12.7448      4.1625      9.9969
      0.475      395.0     12.7448      4.1625      9.9969
      0.475      400.0     12.7448      4.1625      9.9969
      0.480      200.0         NaN        -Inf        -Inf
      0.480      205.0         NaN        -Inf        -Inf
      0.480      210.0         NaN        -Inf        -Inf
      0.480      215.0         NaN        -Inf        -Inf
      0.480      220.0         NaN        -Inf        -Inf
      0.480      225.0     -3.0722   -470.1661   -151.0617
      0.480      230.0     -1.7339   -407.2681   -130.2169
      0.480      235.0     -6.0773   -367.0170   -120.3265
      0.480      240.0     -4.0586   -335.5999   -109.0147
      0.480      245.0     -2.1234   -303.3766    -97.5163
      0.480      250.0     -0.9098   -267.1829    -85.2418
      0.480      255.0     -0.1597   -227.7549    -72.2503
      0.480      260.0      1.3935   -185.5045    -57.8146
      0.480      265.0      3.7139   -154.3652    -46.3762
      0.480      270.0      5.5129   -129.5253    -37.2859
      0.480      275.0      6.8243   -108.4656    -29.7226
      0.480      280.0      7.8518    -89.7904    -23.1062
      0.480      285.0      8.7418    -72.4230    -16.9967
      0.480      290.0      9.5272    -56.0034    -11.2586
      0.480      295.0     10.2301    -40.5916     -5.8964
      0.480      300.0     11.0093    -27.5861     -1.2453
      0.480      305.0     11.5845    -17.7143      2.2740
      0.480      310.0     11.9917    -10.0636      4.9755
      0.480      315.0     12.3195     -4.1007      7.0884
      0.480      320.0     12.3195     -4.1007      7.0884
      0.480      325.0     12.3195     -4.1007      7.0884
      0.480      330.0     12.3195     -4.1007      7.0884
      0.480      335.0     12.3195     -4.1007      7.0884
      0.480      340.0     12.3195     -4.1007      7.0884
      0.480      345.0     12.3195     -4.1007      7.0884
      0.480      350.0     12.3195     -4.1007      7.0884
      0.480      355.0     12.3195     -4.1007      7.0884
      0.480      360.0     12.3195     -4.1007      7.0884
      0.480      365.0     12.3195     -4.1007      7.0884
      0.480      370.0     12.3195     -4.1007      7.0884
      0.480      375.0     12.3195     -4.1007      7.0884
      0.480      380.0     12.3195     -4.1007      7.0884
      0.480      385.0     12.3195     -4.1007      7.0884
      0.480      390.0     12.3195     -4.1007      7.0884
      0.480      395.0     12.3195     -4.1007      7.0884
      0.480      400.0     12.3195     -4.1007      7.0884
=============================================================
